Year,Month,General,Food_Beverages,Housing,Transport_Communication,Clothing_Footwear,Health,Miscellaneous
2011,1,90.0,93.6,87.8,91.2,82.7,89.3,89.2
2011,2,89.0,89.9,88.5,91.9,83.9,89.7,89.6
2011,3,89.1,89.2,89.1,92.1,85.1,90.0,90.0
2011,4,89.9,89.9,90.0,92.2,86.4,90.5,90.5
2011,5,90.5,90.4,90.8,93.5,87.4,91.0,91.3
2011,6,91.4,91.6,91.4,94.5,88.3,91.6,92.1
2011,7,92.5,93.1,91.2,95.3,89.4,92.5,93.1
2011,8,93.3,93.9,92.0,95.6,90.4,93.3,94.0
2011,9,94.3,95.2,92.9,96.3,91.3,93.8,94.7
2011,10,95.1,96.2,94.0,97.2,92.4,94.2,95.1
2011,11,95.6,95.9,95.2,97.7,93.5,94.9,95.7
2011,12,95.1,93.9,96.0,97.5,94.3,95.4,95.9
2012,1,95.4,93.9,95.7,97.7,95.7,96.9,96.9
2012,2,95.9,94.5,96.4,97.7,96.2,97.5,97.2
2012,3,96.8,96.0,97.2,97.7,96.9,97.9,97.4
2012,4,98.1,98.1,98.2,98.1,97.8,98.4,98.1
2012,5,99.0,99.0,99.3,99.1,98.5,98.9,98.8
2012,6,100.1,100.7,99.9,100.9,99.2,99.3,99.9
2012,7,101.2,103.1,99.8,100.1,100.2,100.1,100.4
2012,8,102.0,104.0,100.6,100.6,101.1,100.8,101.1
2012,9,102.5,103.9,101.6,101.2,101.9,101.6,101.8
2012,10,103.2,104.2,102.7,101.9,103.1,102.3,102.3
2012,11,104.0,104.8,103.8,102.5,104.3,102.9,103.0
2012,12,104.3,104.7,104.7,102.7,105.0,103.5,103.3
2013,1,104.0,105.9,100.3,103.2,105.8,104.1,103.7
2013,2,104.7,107.2,100.4,104.4,106.4,104.7,104.3
2013,3,106.3,107.3,100.4,105.5,107.0,105.2,104.9
2013,4,107.0,108.8,100.5,105.0,107.7,105.7,105.1
2013,5,107.9,111.1,100.5,103.9,108.3,106.2,104.9
2013,6,109.7,115.0,106.6,105.2,108.9,106.5,106.1
2013,7,111.4,117.5,107.7,107.3,109.5,107.1,107.3
2013,8,112.7,119.6,108.9,108.1,110.2,107.6,108.3
2013,9,113.2,119.2,109.7,110.4,111.1,107.9,109.4
2013,10,114.0,120.8,110.5,109.7,112.0,108.2,109.4
2013,11,115.0,122.9,111.1,109.5,113.0,108.6,109.6
2013,12,113.3,117.8,110.7,109.7,113.7,109.0,109.8
2014,1,112.9,115.5,111.6,110.8,114.3,109.7,110.5
2014,2,113.1,115.2,112.5,111.3,114.7,110.4,111.0
2014,3,113.7,116.0,113.2,111.6,115.2,110.8,111.4
2014,4,114.7,118.2,113.9,111.2,115.7,111.0,111.4
2014,5,115.6,120.0,114.3,111.3,116.2,111.2,111.7
2014,6,116.4,122.0,113.9,111.5,116.7,111.4,112.2
2014,7,118.9,127.1,114.8,113.0,117.4,111.5,113.5
2014,8,119.9,128.9,115.5,112.5,117.9,112.2,113.9
2014,9,119.2,126.7,116.1,111.2,118.4,112.3,113.6
2014,10,119.1,125.8,116.7,111.0,118.9,112.6,113.7
2014,11,119.0,125.4,117.1,109.7,119.5,113.0,113.4
2014,12,118.4,124.0,116.5,108.8,120.0,113.2,113.4
2015,1,118.5,123.5,117.3,107.9,120.2,113.7,113.4
2015,2,118.7,123.7,118.1,106.8,120.6,114.1,113.2
2015,3,119.1,123.9,118.6,108.4,120.9,114.3,113.8
2015,4,119.7,124.6,119.2,108.4,121.3,114.6,114.2
2015,5,120.7,126.1,119.6,110.8,121.6,114.9,115.2
2015,6,121.7,128.5,119.0,111.7,122.3,115.4,116.0
2015,7,122.4,129.5,119.9,111.5,122.7,116.0,116.3
2015,8,123.2,131.1,120.9,109.9,122.9,116.6,116.2
2015,9,123.5,131.5,121.6,109.1,123.2,117.1,116.2
2015,10,124.2,132.6,122.4,109.3,123.6,117.7,116.5
2015,11,124.6,133.3,122.9,109.3,124.2,118.1,116.6
2015,12,124.0,131.5,122.4,109.3,124.5,118.6,116.7
2016,1,124.2,131.2,123.4,108.9,124.9,119.1,116.8
2016,2,123.8,129.1,124.4,109.1,125.3,119.5,117.2
2016,3,123.8,128.9,124.9,108.5,125.5,119.7,117.3
2016,4,125.3,131.8,125.6,110.0,125.8,120.0,118.2
2016,5,126.6,134.6,126.0,110.7,126.2,120.3,118.7
2016,6,128.1,138.2,125.5,112.3,126.6,120.6,119.6
2016,7,129.0,139.8,126.4,111.7,126.9,120.9,119.9
2016,8,128.4,137.6,127.3,110.4,127.3,121.2,119.9
2016,9,128.0,135.7,127.9,111.8,127.7,121.4,120.5
2016,10,128.6,136.3,128.7,112.8,128.0,121.8,120.9
2016,11,128.5,135.2,129.1,113.4,128.5,122.1,121.3
2016,12,127.6,132.8,128.5,113.7,128.8,122.3,121.4
2017,1,127.8,132.0,129.6,115.2,129.0,122.6,122.1
2017,2,128.2,132.1,130.5,115.5,129.3,122.9,122.4
2017,3,128.7,132.6,131.1,115.6,129.6,123.1,122.6
2017,4,129.1,133.4,131.7,114.3,130.0,123.4,122.5
2017,5,129.3,133.6,132.1,114.3,130.2,123.6,122.6
2017,6,129.9,135.7,131.4,113.9,130.2,123.8,122.7
2017,7,131.8,139.8,132.6,113.2,130.4,125.0,123.0
2017,8,132.7,140.5,134.4,114.6,131.4,125.7,123.8
2017,9,132.4,138.0,135.7,115.7,132.0,126.1,124.5
2017,10,133.5,139.7,137.3,115.0,132.6,126.6,124.5
2017,11,134.8,141.5,138.6,115.3,133.5,127.4,124.9
2017,12,134.1,138.8,139.1,115.3,134.0,128.2,125.1
2018,1,134.1,137.2,140.4,116.3,134.4,129.0,125.8
2018,2,134.0,135.6,141.3,117.4,134.7,129.8,126.5
2018,3,134.0,134.8,142.0,117.8,135.2,130.5,127.1
2018,4,134.8,135.7,142.9,118.9,136.2,131.3,128.2
2018,5,135.4,136.4,143.2,119.8,137.0,132.0,128.9
2018,6,136.2,138.4,142.5,120.4,137.4,132.6,129.5
2018,7,137.5,140.3,143.6,120.1,137.9,133.6,130.2
2018,8,138.0,140.1,144.6,120.7,138.3,134.9,131.0
2018,9,138.1,138.9,145.3,122.5,139.1,135.7,131.9
2018,10,138.9,139.4,146.3,123.3,139.7,136.2,132.5
2018,11,139.0,139.1,146.9,121.2,140.5,136.8,132.2
2018,12,138.0,137.6,146.5,118.8,140.8,137.3,131.7
2019,1,138.0,137.3,147.7,118.6,141.1,137.8,131.8
2019,2,138.6,138.0,148.5,119.2,141.4,138.5,132.4
2019,3,139.5,139.6,149.0,119.9,141.6,139.2,132.8
2019,4,140.6,141.7,149.7,120.2,142.0,139.5,133.1
2019,5,141.5,143.8,150.1,120.1,142.2,139.8,133.3
2019,6,142.1,145.6,149.4,119.6,142.4,140.3,133.6
2019,7,143.3,147.7,150.6,120.6,142.7,140.8,134.5
2019,8,144.2,149.1,151.6,120.8,143.0,141.5,135.3
2019,9,144.7,149.5,152.2,121.2,143.3,141.9,135.7
2019,10,146.0,151.9,153.0,121.5,143.9,142.4,136.0
2019,11,147.0,153.6,153.5,121.7,144.2,142.8,136.3
2019,12,148.3,156.3,152.8,125.2,144.6,143.2,137.7
2020,1,148.2,154.4,153.9,126.1,144.9,143.8,138.4
2020,2,147.7,151.7,154.8,125.2,145.2,144.4,138.4
2020,3,147.3,150.1,154.5,124.6,145.6,145.0,138.7
2020,4,150.9,156.1,155.6,128.7,150.4,144.8,142.5
2020,5,150.6,154.8,155.6,129.1,150.8,146.1,143.0
2020,6,150.8,157.0,154.7,129.3,147.2,148.1,142.0
2020,7,152.9,159.9,155.5,133.9,147.8,148.7,144.8
2020,8,154.0,161.3,156.3,135.1,148.1,150.0,146.0
2020,9,155.2,164.4,156.5,135.4,148.3,151.0,146.2
2020,10,156.7,167.0,158.0,135.2,148.8,152.0,146.6
2020,11,156.9,167.0,158.4,135.5,149.6,152.9,146.9
